   2950.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   3050.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3150.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3250.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3350.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3450.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3550.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3650.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3750.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   3850.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   3950.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   4050.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   4150.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   4250.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   4350.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   4450.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   4550.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   4650.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   4750.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   4850.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   4950.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   5050.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   5150.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   5250.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   5350.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   5450.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   5550.00000     ,   50.0000000     ,   2551.81250     ,   1.50000000    
   5650.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   5750.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   5850.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   5950.00000     ,   50.0000000     ,   2551.81250     ,   0.00000000    
   50.0000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   150.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   250.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   350.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   450.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   550.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   650.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   750.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   850.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   950.000000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1050.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1150.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1250.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1350.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1450.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1550.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1650.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1750.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1850.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   1950.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2050.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2150.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2250.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2350.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2450.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2550.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   2650.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   2750.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   2850.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   2950.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   3050.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3150.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3250.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3350.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3450.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3550.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3650.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3750.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   3850.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   3950.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   4050.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   4150.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   4250.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   4350.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   4450.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   4550.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   4650.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   4750.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   4850.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   4950.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   5050.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   5150.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   5250.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   5350.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   5450.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   5550.00000     ,   150.000000     ,   2551.81250     ,   1.50000000    
   5650.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   5750.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   5850.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   5950.00000     ,   150.000000     ,   2551.81250     ,   0.00000000    
   50.0000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   150.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   250.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   350.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   450.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   550.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   650.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   750.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   850.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   950.000000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1050.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1150.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1250.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1350.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1450.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1550.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1650.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1750.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1850.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   1950.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2050.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2150.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2250.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2350.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2450.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2550.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   2650.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   2750.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   2850.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   2950.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   3050.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3150.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3250.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3350.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3450.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3550.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3650.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3750.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   3850.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   3950.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   4050.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   4150.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   4250.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   4350.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   4450.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   4550.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   4650.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   4750.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   4850.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   4950.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   5050.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   5150.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   5250.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   5350.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   5450.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   5550.00000     ,   250.000000     ,   2551.81250     ,   1.50000000    
   5650.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   5750.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   5850.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   5950.00000     ,   250.000000     ,   2551.81250     ,   0.00000000    
   50.0000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   150.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   250.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   350.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   450.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   550.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   650.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   750.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   850.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   950.000000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1050.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1150.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1250.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1350.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1450.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1550.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1650.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1750.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1850.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   1950.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2050.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2150.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2250.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2350.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2450.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2550.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   2650.00000     ,   350.000000     ,   2551.81250     ,   1.50000000    
   2750.00000     ,   350.000000     ,   2551.81250     ,   1.50000000    
   2850.00000     ,   350.000000     ,   2551.81250     ,   1.50000000    
   2950.00000     ,   350.000000     ,   2551.81250     ,   1.50000000    
   3050.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3150.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3250.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3350.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3450.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3550.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3650.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
   3750.00000     ,   350.000000     ,   2551.81250     ,   0.00000000    
